"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","gene_names"
"4237",1.07824188385278e-31,-0.426440751154203,1,1,5.3912094192639e-28,"NMF_4","4237","MFAP2"
"5920",2.09303246779541e-27,0.377119563924805,1,1,1.04651623389771e-23,"NMF_4","5920","PLAAT4"
"6624",1.06082949942231e-25,-0.379194175660418,1,1,5.30414749711157e-22,"NMF_4","6624","FSCN1"
"2318",3.10065111337447e-24,-0.29455713444468,1,1,1.55032555668723e-20,"NMF_4","2318","FLNC"
"10158",1.70387940343573e-23,0.403405295268499,1,1,8.51939701717867e-20,"NMF_4","10158","PDZK1IP1"
"83439",9.75927759175897e-23,-0.283847673175361,1,1,4.87963879587949e-19,"NMF_4","83439","TCF7L1"
"54587",1.41996088667478e-22,-0.423682763874639,1,1,7.09980443337389e-19,"NMF_4","54587","MXRA8"
"3934",4.05074469355345e-22,0.532823815829162,1,1,2.02537234677673e-18,"NMF_4","3934","LCN2"
"4323",1.71134957662643e-21,-0.387775327350837,1,1,8.55674788313216e-18,"NMF_4","4323","MMP14"
"11167",8.62488810959747e-21,-0.341558738713714,1,1,4.31244405479873e-17,"NMF_4","11167","FSTL1"
"7078",1.19904437517656e-20,-0.470240345800428,1,1,5.99522187588279e-17,"NMF_4","7078","TIMP3"
"4035",9.51002690788414e-20,-0.32434144413017,1,1,4.75501345394207e-16,"NMF_4","4035","LRP1"
"10220",1.26334375498295e-19,-0.255245317363636,1,1,6.31671877491476e-16,"NMF_4","10220","GDF11"
"4239",1.37168062202594e-19,-0.363655420641491,1,1,6.85840311012972e-16,"NMF_4","4239","MFAP4"
"64857",2.45666544785216e-19,-0.280072411277269,1,1,1.22833272392608e-15,"NMF_4","64857","PLEKHG2"
"6382",4.49163862929423e-18,-0.29914154065108,1,1,2.24581931464711e-14,"NMF_4","6382","SDC1"
"165",5.12134162645707e-18,-0.45469480499401,1,1,2.56067081322853e-14,"NMF_4","165","AEBP1"
"2199",1.52833350869004e-17,-0.259057158773406,1,1,7.64166754345021e-14,"NMF_4","2199","FBLN2"
"92312",4.80587866992653e-17,-0.298685692888452,1,1,2.40293933496327e-13,"NMF_4","92312","MEX3A"
"84168",7.78213508544186e-17,-0.330894249956794,1,1,3.89106754272093e-13,"NMF_4","84168","ANTXR1"
"388228",8.68252131002364e-17,-0.25664362872244,1,1,4.34126065501182e-13,"NMF_4","388228","SBK1"
"633",9.84959550518641e-17,-0.35635990044192,1,1,4.9247977525932e-13,"NMF_4","633","BGN"
"3487",1.52248921862949e-16,-0.280144157287127,1,1,7.61244609314743e-13,"NMF_4","3487","IGFBP4"
"5118",2.16011420918169e-16,-0.283152842702551,1,1,1.08005710459084e-12,"NMF_4","5118","PCOLCE"
"5650",2.93555735124487e-16,0.329339149904877,1,1,1.46777867562244e-12,"NMF_4","5650","KLK7"
"284069",4.65803076056273e-16,-0.258674375808121,1,1,2.32901538028137e-12,"NMF_4","284069","FAM171A2"
"11117",1.0372521962103e-15,-0.291344791568611,1,1,5.18626098105148e-12,"NMF_4","11117","EMILIN1"
"9074",1.06282847566349e-15,-0.501451259446149,1,1,5.31414237831743e-12,"NMF_4","9074","CLDN6"
"5159",1.30158038479114e-15,-0.280105617411109,1,1,6.50790192395568e-12,"NMF_4","5159","PDGFRB"
"6678",1.37741720049967e-15,-0.323672017147772,1,1,6.88708600249836e-12,"NMF_4","6678","SPARC"
"5066",1.45760265060904e-15,-0.26758762920684,1,1,7.28801325304521e-12,"NMF_4","5066","PAM"
"4070",4.88259342705665e-15,0.326562298924359,1,1,2.44129671352832e-11,"NMF_4","4070","TACSTD2"
"3108",1.12565671497187e-14,0.261318912896451,1,1,5.62828357485936e-11,"NMF_4","3108","HLA-DMA"
"2200",1.47956534858576e-14,-0.30917773519652,1,1,7.39782674292882e-11,"NMF_4","2200","FBN1"
"7846",2.66778170605534e-14,-0.28251552762546,1,1,1.33389085302767e-10,"NMF_4","7846","TUBA1A"
"894",3.52017277361777e-14,-0.260860833049282,1,1,1.76008638680888e-10,"NMF_4","894","CCND2"
"1289",1.1976800117563e-13,-0.483992315519613,1,1,5.98840005878149e-10,"NMF_4","1289","COL5A1"
"79679",1.9349571957532e-13,0.333751933667204,1,1,9.674785978766e-10,"NMF_4","79679","VTCN1"
"1580",2.52983867974307e-13,0.34123678036386,1,1,1.26491933987154e-09,"NMF_4","1580","CYP4B1"
"3488",2.76552562572732e-13,-0.338150965066947,1,1,1.38276281286366e-09,"NMF_4","3488","IGFBP5"
"9415",3.25492606212538e-13,-0.265208099274816,1,1,1.62746303106269e-09,"NMF_4","9415","FADS2"
"81618",3.37749775479801e-13,-0.331743258542559,1,1,1.68874887739901e-09,"NMF_4","81618","ITM2C"
"6277",3.69046612889504e-13,0.306867727426009,1,1,1.84523306444752e-09,"NMF_4","6277","S100A6"
"4854",4.74016384322306e-13,-0.255355824943562,1,1,2.37008192161153e-09,"NMF_4","4854","NOTCH3"
"1301",6.54261334938579e-13,-0.401836348017546,1,1,3.27130667469290e-09,"NMF_4","1301","COL11A1"
"1311",7.90801432408756e-13,-0.315245904880917,0.993,1,3.95400716204378e-09,"NMF_4","1311","COMP"
"2006",7.96576932558811e-13,-0.257231303130547,1,1,3.98288466279405e-09,"NMF_4","2006","ELN"
"1009",8.3210951140972e-13,-0.279433172696527,1,1,4.1605475570486e-09,"NMF_4","1009","CDH11"
"3123",9.21179338972034e-13,0.294888017811707,1,1,4.60589669486017e-09,"NMF_4","3123","HLA-DRB1"
"1278",1.05717680219859e-12,-0.309173186324439,1,1,5.28588401099293e-09,"NMF_4","1278","COL1A2"
"4582",1.25738967176985e-12,0.256159214598283,1,1,6.28694835884927e-09,"NMF_4","4582","MUC1"
"284340",1.58314057552284e-12,0.304719670900274,1,1,7.91570287761419e-09,"NMF_4","284340","CXCL17"
"4313",1.62927779378473e-12,-0.386980337349091,1,1,8.14638896892366e-09,"NMF_4","4313","MMP2"
"2260",1.78852148138127e-12,-0.253867489262869,1,1,8.94260740690637e-09,"NMF_4","2260","FGFR1"
"1191",2.41461179797875e-12,0.272108909738621,1,1,1.20730589898938e-08,"NMF_4","1191","CLU"
"1277",2.78392376453018e-12,-0.305705897151539,1,1,1.39196188226509e-08,"NMF_4","1277","COL1A1"
"1292",4.76418714717735e-12,-0.322434726572412,1,1,2.38209357358867e-08,"NMF_4","1292","COL6A2"
"2192",4.96941701209537e-12,-0.257740664019697,1,1,2.48470850604768e-08,"NMF_4","2192","FBLN1"
"1462",5.63850260179908e-12,-0.39331959875036,1,1,2.81925130089954e-08,"NMF_4","1462","VCAN"
"116113",6.48569407716956e-12,-0.254047611347238,1,1,3.24284703858478e-08,"NMF_4","116113","FOXP4"
"2335",6.66952114995654e-12,-0.402825936075476,1,1,3.33476057497827e-08,"NMF_4","2335","FN1"
"115908",7.10200220941838e-12,-0.276654517252711,1,1,3.55100110470919e-08,"NMF_4","115908","CTHRC1"
"6387",9.25146742434769e-12,-0.277789167266394,1,1,4.62573371217384e-08,"NMF_4","6387","CXCL12"
"1672",9.31588674030493e-12,0.252455716015832,1,1,4.65794337015247e-08,"NMF_4","1672","DEFB1"
"1116",1.8938863793865e-11,0.303299511974502,1,1,9.46943189693249e-08,"NMF_4","1116","CHI3L1"
"84467",2.35596516684396e-11,-0.258248508311061,0.993,1,1.17798258342198e-07,"NMF_4","84467","FBN3"
"1281",2.66263578830658e-11,-0.387667438126696,1,1,1.33131789415329e-07,"NMF_4","1281","COL3A1"
"8743",3.88837572980074e-11,0.266689288827586,1,1,1.94418786490037e-07,"NMF_4","8743","TNFSF10"
"150696",4.59999972808852e-11,0.268144842020793,1,1,2.29999986404426e-07,"NMF_4","150696","PROM2"
"1290",6.25702271009898e-11,-0.398700504616827,1,1,3.12851135504949e-07,"NMF_4","1290","COL5A2"
"4232",6.73263875177242e-11,-0.277923127494026,1,1,3.36631937588621e-07,"NMF_4","4232","MEST"
"3339",6.86837426196226e-11,-0.279377211179629,1,1,3.43418713098113e-07,"NMF_4","3339","HSPG2"
"5176",8.21675649229685e-11,-0.315698065712092,1,1,4.10837824614843e-07,"NMF_4","5176","SERPINF1"
"1293",9.44135927114579e-11,-0.360389368974362,1,1,4.72067963557289e-07,"NMF_4","1293","COL6A3"
"1291",1.22868563573026e-10,-0.307127469374691,1,1,6.1434281786513e-07,"NMF_4","1291","COL6A1"
"1634",2.25331097784534e-10,-0.353036667888379,1,1,1.12665548892267e-06,"NMF_4","1634","DCN"
"5016",2.46690984341179e-10,0.305885623910864,1,1,1.23345492170589e-06,"NMF_4","5016","OVGP1"
"547",3.74698736249546e-10,-0.368473025876686,1,1,1.87349368124773e-06,"NMF_4","547","KIF1A"
"3429",3.8195958026218e-10,0.28800531086314,1,1,1.9097979013109e-06,"NMF_4","3429","IFI27"
"9547",6.00031587896424e-10,-0.254383743357818,1,1,3.00015793948212e-06,"NMF_4","9547","CXCL14"
"8091",6.47317172525060e-10,-0.359048298451983,1,1,3.2365858626253e-06,"NMF_4","8091","HMGA2"
"59",8.59235427166464e-10,-0.277674534094932,1,1,4.29617713583232e-06,"NMF_4","59","ACTA2"
"6623",1.03020319901022e-09,0.29494813492952,1,1,5.15101599505112e-06,"NMF_4","6623","SNCG"
"1295",1.07620006691519e-09,-0.312434272439359,1,1,5.38100033457596e-06,"NMF_4","1295","COL8A1"
"3975",1.13734161730127e-09,-0.284375593567812,0.94,0.982,5.68670808650636e-06,"NMF_4","3975","LHX1"
"2348",1.41468749146737e-09,0.269763977649439,1,1,7.07343745733687e-06,"NMF_4","2348","FOLR1"
"7058",1.41468749146737e-09,-0.341490548124025,1,1,7.07343745733687e-06,"NMF_4","7058","THBS2"
"5655",2.02288084286406e-09,0.26018588203638,1,1,1.01144042143203e-05,"NMF_4","5655","KLK10"
"6590",3.08239638077514e-09,0.25970334882824,1,1,1.54119819038757e-05,"NMF_4","6590","SLPI"
"718",4.37616832599138e-09,0.267965722017619,1,1,2.18808416299569e-05,"NMF_4","718","C3"
"151887",7.62414095204268e-09,-0.280280993516193,1,1,3.81207047602134e-05,"NMF_4","151887","CCDC80"
"8425",7.80690713412185e-09,-0.283485921310726,1,1,3.90345356706093e-05,"NMF_4","8425","LTBP4"
"3481",1.19964913344924e-08,-0.422201475098604,1,1,5.99824566724619e-05,"NMF_4","3481","IGF2"
"92196",1.85526899808605e-08,0.331493308162143,1,1,9.27634499043023e-05,"NMF_4","92196","DAPL1"
"6424",1.94296478012033e-08,-0.287073738091777,1,1,9.71482390060165e-05,"NMF_4","6424","SFRP4"
"4060",2.93614198068061e-08,-0.414567268465069,1,1,0.000146807099034031,"NMF_4","4060","LUM"
"655",5.4947877829192e-08,-0.264916497384377,1,1,0.00027473938914596,"NMF_4","655","BMP7"
"4320",1.9805745187561e-07,-0.392922707993148,1,1,0.000990287259378048,"NMF_4","4320","MMP11"
"5076",2.93448090863741e-07,-0.303728524384428,0.927,0.972,0.0014672404543187,"NMF_4","5076","PAX2"
"28468",4.61587443172805e-07,-0.264469646554018,0.987,0.968,0.00230793721586403,"NMF_4","28468","IGHV1-18"
"1513",4.78820050884471e-07,-0.284471229859879,1,1,0.00239410025442236,"NMF_4","1513","CTSK"
"3240",6.33351765974397e-07,0.254997605466152,1,1,0.00316675882987198,"NMF_4","3240","HP"
"28439",6.56232826043671e-07,-0.251727807387176,0.98,0.954,0.00328116413021835,"NMF_4","28439","IGHV3-30"
"3500",9.06351908042275e-07,-0.602999344094877,1,1,0.00453175954021137,"NMF_4","3500","IGHG1"
"5054",9.88073654595048e-07,-0.269039218858262,1,1,0.00494036827297524,"NMF_4","5054","SERPINE1"
"28813",1.68909838943328e-06,-0.280249245500924,0.987,0.94,0.00844549194716638,"NMF_4","28813","IGLV2-23"
"6423",1.76767593319213e-06,-0.409818030792731,0.993,1,0.00883837966596064,"NMF_4","6423","SFRP2"
"28444",3.40146169233003e-06,-0.256381876983227,0.96,0.945,0.0170073084616502,"NMF_4","28444","IGHV3-21"
"3502",3.66146383015239e-06,-0.344781988614844,1,1,0.0183073191507619,"NMF_4","3502","IGHG3"
"10631",3.97328793476917e-06,-0.367561470054115,1,1,0.0198664396738458,"NMF_4","10631","POSTN"
"28394",4.71749853752948e-06,-0.281503968843326,0.98,0.954,0.0235874926876474,"NMF_4","28394","IGHV4-39"
"28796",6.72084718795048e-06,-0.285933276784251,0.987,0.927,0.0336042359397524,"NMF_4","28796","IGLV3-21"
"28914",6.85614161301526e-06,-0.354296409948945,1,0.968,0.0342807080650763,"NMF_4","28914","IGKV3-11"
"3514",1.16303348199006e-05,-0.542428994403277,1,1,0.0581516740995028,"NMF_4","3514","IGKC"
"28912",1.44741754259693e-05,-0.43203494307324,1,0.977,0.0723708771298465,"NMF_4","28912","IGKV3-20"
"25818",1.77341854652283e-05,0.28026806085805,1,1,0.0886709273261413,"NMF_4","25818","KLK5"
"28299",1.93104580811368e-05,-0.392636248825617,0.993,0.982,0.0965522904056842,"NMF_4","28299","IGKV1-5"
"28908",2.72922420990276e-05,-0.424404557594076,0.993,0.963,0.136461210495138,"NMF_4","28908","IGKV4-1"
"28442",3.53228033341095e-05,-0.263909507112391,1,0.959,0.176614016670548,"NMF_4","28442","IGHV3-23"
"28825",4.13502862503424e-05,-0.329748870083155,0.993,0.94,0.206751431251712,"NMF_4","28825","IGLV1-40"
"586",4.27279884287011e-05,-0.256826635529586,1,1,0.213639942143505,"NMF_4","586","BCAT1"
"3501",7.5712224373208e-05,-0.378185221220878,1,0.995,0.37856112186604,"NMF_4","3501","IGHG2"
"3507",0.000175325228966779,-0.35568059243133,1,1,0.876626144833897,"NMF_4","3507","IGHM"
"28815",0.000179554947711426,-0.278957954179311,1,0.977,0.897774738557128,"NMF_4","28815","IGLV2-14"
"3538",0.000223972535692584,-0.412800877667344,1,1,1,"NMF_4","3538","IGLC2"
"3539",0.000322430758948905,-0.31415284617182,1,1,1,"NMF_4","3539","IGLC3"
"1289.1",1.32048854294858e-43,0.913729925262721,1,1,6.60244271474292e-40,"NMF_2","1289","COL5A1"
"1277.1",4.14331252163322e-43,0.617399174897433,1,1,2.07165626081661e-39,"NMF_2","1277","COL1A1"
"1278.1",4.55616766694189e-43,0.611527323580611,1,1,2.27808383347094e-39,"NMF_2","1278","COL1A2"
"1281.1",2.744842200838e-42,0.778353250494946,1,1,1.372421100419e-38,"NMF_2","1281","COL3A1"
"1462.1",3.6964832206055e-42,0.762883794273898,1,1,1.84824161030275e-38,"NMF_2","1462","VCAN"
"1290.1",9.43350617184361e-42,0.815682324585998,1,1,4.7167530859218e-38,"NMF_2","1290","COL5A2"
"1293.1",9.73197249004978e-42,0.747815120324953,1,1,4.86598624502489e-38,"NMF_2","1293","COL6A3"
"165.1",9.88470906455688e-42,0.757140696044499,1,1,4.94235453227844e-38,"NMF_2","165","AEBP1"
"6678.1",2.58920308082239e-41,0.569037118286457,1,1,1.2946015404112e-37,"NMF_2","6678","SPARC"
"4313.1",4.58883292508055e-41,0.745993309254285,1,1,2.29441646254027e-37,"NMF_2","4313","MMP2"
"8038",5.11252532837418e-41,0.518196249133124,1,1,2.55626266418709e-37,"NMF_2","8038","ADAM12"
"2335.1",7.51671100335268e-41,0.773439049504869,1,1,3.75835550167634e-37,"NMF_2","2335","FN1"
"7058.1",9.32423364961634e-41,0.72275956603916,1,1,4.66211682480817e-37,"NMF_2","7058","THBS2"
"2191",1.57191881258353e-40,0.287100262590904,1,0.996,7.85959406291763e-37,"NMF_2","2191","FAP"
"2200.1",2.23611590335949e-40,0.597091721878444,1,1,1.11805795167975e-36,"NMF_2","2200","FBN1"
"22801",5.02421497369484e-40,0.552330276241656,1,1,2.51210748684742e-36,"NMF_2","22801","ITGA11"
"81792",9.5179953040589e-40,0.387074803097545,1,1,4.75899765202945e-36,"NMF_2","81792","ADAMTS12"
"4017",1.30891053070482e-39,0.379238321529036,1,1,6.54455265352408e-36,"NMF_2","4017","LOXL2"
"1295.1",1.74534761313645e-39,0.655408810059389,1,1,8.72673806568226e-36,"NMF_2","1295","COL8A1"
"83716",3.71346986518628e-39,0.512606817935986,1,1,1.85673493259314e-35,"NMF_2","83716","CRISPLD2"
"9509",5.01814477040601e-39,0.463385332474985,1,1,2.50907238520301e-35,"NMF_2","9509","ADAMTS2"
"4060.1",6.67665235676037e-39,0.89311977179089,1,1,3.33832617838018e-35,"NMF_2","4060","LUM"
"114904",7.99427711838409e-39,0.332491230175108,1,1,3.99713855919205e-35,"NMF_2","114904","C1QTNF6"
"4015",1.87591923974472e-38,0.507011764275436,1,1,9.37959619872358e-35,"NMF_2","4015","LOX"
"1634.1",2.64342873598608e-38,0.714130671551952,1,1,1.32171436799304e-34,"NMF_2","1634","DCN"
"1292.1",3.16055756457523e-38,0.633704022365772,1,1,1.58027878228762e-34,"NMF_2","1292","COL6A2"
"633.1",3.61332760489414e-38,0.57977609422259,1,1,1.80666380244707e-34,"NMF_2","633","BGN"
"5396",5.55837018356416e-38,0.436495207890686,1,1,2.77918509178208e-34,"NMF_2","5396","PRRX1"
"1893",5.89805453713596e-38,0.407088806041084,1,1,2.94902726856798e-34,"NMF_2","1893","ECM1"
"1009.1",1.01993397994202e-37,0.529030251756297,1,1,5.09966989971011e-34,"NMF_2","1009","CDH11"
"1301.1",1.45360980464649e-37,0.787617703247328,1,1,7.26804902323245e-34,"NMF_2","1301","COL11A1"
"3624",4.12816266509155e-37,0.474555875352658,1,1,2.06408133254577e-33,"NMF_2","3624","INHBA"
"131578",5.2181602444384e-37,0.475706575585118,1,0.996,2.6090801222192e-33,"NMF_2","131578","LRRC15"
"1513.1",5.29508143956536e-37,0.621691159059827,1,1,2.64754071978268e-33,"NMF_2","1513","CTSK"
"81035",5.69692267733463e-37,0.304946131151787,1,1,2.84846133866731e-33,"NMF_2","81035","COLEC12"
"5176.1",7.41117285884273e-37,0.592491179053635,1,1,3.70558642942136e-33,"NMF_2","5176","SERPINF1"
"23452",9.77871677571271e-37,0.353418386223313,1,1,4.88935838785635e-33,"NMF_2","23452","ANGPTL2"
"84168.1",9.92230994522748e-37,0.543348749535529,1,1,4.96115497261374e-33,"NMF_2","84168","ANTXR1"
"3678",1.77576730811133e-36,0.423646268326269,1,1,8.87883654055667e-33,"NMF_2","3678","ITGA5"
"284297",4.61832431124326e-36,0.316458440798929,1,1,2.30916215562163e-32,"NMF_2","284297","SSC5D"
"25903",6.43518938328258e-36,0.423161857618006,1,1,3.21759469164129e-32,"NMF_2","25903","OLFML2B"
"4323.1",8.33889648639107e-36,0.54859044230518,1,1,4.16944824319554e-32,"NMF_2","4323","MMP14"
"1307",1.06471908959667e-35,0.404928655882358,1,1,5.32359544798336e-32,"NMF_2","1307","COL16A1"
"5159.1",1.26488044778754e-35,0.477116555052384,1,1,6.32440223893771e-32,"NMF_2","5159","PDGFRB"
"90993",1.61397672266446e-35,0.374365704631198,1,1,8.06988361332231e-32,"NMF_2","90993","CREB3L1"
"115908.1",1.94414866136061e-35,0.533006101417963,1,1,9.72074330680303e-32,"NMF_2","115908","CTHRC1"
"10631.1",2.00058365286919e-35,0.824220252034398,1,1,1.0002918264346e-31,"NMF_2","10631","POSTN"
"7057",2.17984134562172e-35,0.576448024815878,1,1,1.08992067281086e-31,"NMF_2","7057","THBS1"
"55083",4.44837779163209e-35,0.377198464201075,1,1,2.22418889581605e-31,"NMF_2","55083","KIF26B"
"59.1",5.42857635836892e-35,0.600117630254013,1,1,2.71428817918446e-31,"NMF_2","59","ACTA2"
"84627",5.7461293824651e-35,0.402117800208967,1,1,2.87306469123255e-31,"NMF_2","84627","ZNF469"
"11117.1",1.23537244155578e-34,0.494733064865824,1,1,6.17686220777891e-31,"NMF_2","11117","EMILIN1"
"1291.1",1.36385768199021e-34,0.606172125137438,1,1,6.81928840995107e-31,"NMF_2","1291","COL6A1"
"7078.1",5.11832077244356e-34,0.691820116329053,1,1,2.55916038622178e-30,"NMF_2","7078","TIMP3"
"127435",6.22648623505234e-34,0.298037031772059,1,1,3.11324311752617e-30,"NMF_2","127435","PODN"
"5376",9.46804934864963e-34,0.268384407053993,1,1,4.73402467432482e-30,"NMF_2","5376","PMP22"
"151887.1",1.3792450603689e-33,0.596211013253247,1,1,6.89622530184451e-30,"NMF_2","151887","CCDC80"
"11259",2.61243467151487e-33,0.332849425696944,1,1,1.30621733575743e-29,"NMF_2","11259","FILIP1L"
"27295",3.00049186632033e-33,0.35622810782178,1,1,1.50024593316017e-29,"NMF_2","27295","PDLIM3"
"1300",4.35820024557245e-33,0.514495360430238,1,0.996,2.17910012278622e-29,"NMF_2","1300","COL10A1"
"10630",5.14311180340751e-33,0.318246436842318,1,1,2.57155590170375e-29,"NMF_2","10630","PDPN"
"6423.1",6.96411241772113e-33,0.817098487283136,1,0.996,3.48205620886057e-29,"NMF_2","6423","SFRP2"
"10417",7.15845780437408e-33,0.309624708943228,1,1,3.57922890218704e-29,"NMF_2","10417","SPON2"
"57333",9.42393200154686e-33,0.361587164347183,1,1,4.71196600077343e-29,"NMF_2","57333","RCN3"
"25907",9.68636840144144e-33,0.298559026558792,1,1,4.84318420072072e-29,"NMF_2","25907","TMEM158"
"50509",1.15782614814382e-32,0.342163192442826,1,1,5.78913074071908e-29,"NMF_2","50509","COL5A3"
"9891",1.58669578998292e-32,0.253724392410369,1,1,7.93347894991461e-29,"NMF_2","9891","NUAK1"
"84624",1.60855866387265e-32,0.486726746461067,1,1,8.04279331936325e-29,"NMF_2","84624","FNDC1"
"7045",2.55959215104088e-32,0.544380718538269,1,1,1.27979607552044e-28,"NMF_2","7045","TGFBI"
"57124",2.89375397062513e-32,0.291879293867397,1,1,1.44687698531256e-28,"NMF_2","57124","CD248"
"4320.1",3.3614968601758e-32,0.884677372287268,1,1,1.6807484300879e-28,"NMF_2","4320","MMP11"
"4016",3.549588298465e-32,0.367921836713486,1,1,1.7747941492325e-28,"NMF_2","4016","LOXL1"
"5328",5.48295671116999e-32,0.46967175244783,1,1,2.74147835558499e-28,"NMF_2","5328","PLAU"
"5118.1",6.19470973713497e-32,0.398628039265178,1,1,3.09735486856749e-28,"NMF_2","5118","PCOLCE"
"2706",6.71943834914104e-32,0.384661283732523,1,1,3.35971917457052e-28,"NMF_2","2706","GJB2"
"6424.1",9.29774612138887e-32,0.617146427770114,1,1,4.64887306069444e-28,"NMF_2","6424","SFRP4"
"4681",9.68245298650688e-32,0.445530912212988,1,1,4.84122649325344e-28,"NMF_2","4681","NBL1"
"7412",3.29359677888041e-31,0.310218232322077,1,1,1.6467983894402e-27,"NMF_2","7412","VCAM1"
"284119",2.87302197081995e-30,0.415145118906873,1,1,1.43651098540997e-26,"NMF_2","284119","CAVIN1"
"72",3.36509808524195e-30,0.344070692595708,1,1,1.68254904262098e-26,"NMF_2","72","ACTG2"
"5054.1",4.73673952997129e-30,0.587857934713369,1,1,2.36836976498565e-26,"NMF_2","5054","SERPINE1"
"3910",6.15795547276503e-30,0.268842842131267,1,1,3.07897773638252e-26,"NMF_2","3910","LAMA4"
"91179",1.39593362940256e-28,0.270542691171677,1,1,6.97966814701279e-25,"NMF_2","91179","SCARF2"
"56937",2.7103323388911e-28,0.407860340844166,1,1,1.35516616944555e-24,"NMF_2","56937","PMEPA1"
"1833",5.23930484482553e-28,0.32304837686246,1,0.968,2.61965242241277e-24,"NMF_2","1833","EPYC"
"1303",7.37701494686481e-28,0.527997830227686,1,1,3.68850747343241e-24,"NMF_2","1303","COL12A1"
"1265",8.16057125629103e-28,0.371216184342769,1,1,4.08028562814551e-24,"NMF_2","1265","CNN2"
"6387.1",1.94240959177991e-27,0.493493487689827,1,1,9.71204795889953e-24,"NMF_2","6387","CXCL12"
"5740",2.97121382749703e-27,0.466357483378926,1,1,1.48560691374852e-23,"NMF_2","5740","PTGIS"
"9902",4.10821622223764e-27,0.391320377073762,1,1,2.05410811111882e-23,"NMF_2","9902","MRC2"
"5156",4.82914203560483e-27,0.263634404486024,1,1,2.41457101780241e-23,"NMF_2","5156","PDGFRA"
